relative_path,top_folder,suffix,size_mb
outputs/pilot/alphaearth/six_city_expansion_figures/six_city_source_check.csv,outputs,.csv,0.0015
outputs/pilot/alphaearth/six_city_expansion_figures/six_city_source_debug_all_candidates.csv,outputs,.csv,0.0099
outputs/pilot/alphaearth/six_city_expansion_figures/six_city_summary_table.csv,outputs,.csv,0.0012
outputs/pilot/alphaearth/six_city_mechanism_figures/SIXCITY_MECH_fig4_mechanism_typology_maps.png,outputs,.png,0.9825
outputs/pilot/alphaearth/six_city_mechanism_figures/SIXCITY_MECH_fig5_mechanism_space.png,outputs,.png,0.2955
outputs/pilot/alphaearth/six_city_mechanism_figures/SIXCITY_MECH_fig6_heat_risk_signature_matrix.png,outputs,.png,0.447
outputs/pilot/alphaearth/six_city_mechanism_figures/six_city_mechanism_classification.csv,outputs,.csv,0.0023
outputs/pilot/alphaearth/six_city_mechanism_figures/six_city_mechanism_interpretation_notes.txt,outputs,.txt,0.0012
outputs/pilot/alphaearth/teacher_update_12city/01_teacher_city_story_table.csv,outputs,.csv,0.0036
outputs/pilot/alphaearth/teacher_update_12city/02_context_summary_equal_city_weight.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/teacher_update_12city/03_sensitivity_checks.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/teacher_update_12city/04_leave_one_out_robustness.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/teacher_update_12city/05_correlates_of_hi_shift.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/teacher_update_12city/06_teacher_update_notes.md,outputs,.md,0.0017
outputs/pilot/alphaearth/teacher_update_12city/FIG1_city_ranking_HI_minus_LST_hotspot_gap.png,outputs,.png,0.1887
outputs/pilot/alphaearth/teacher_update_12city_final_audit/01_unit_of_analysis_audit.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/teacher_update_12city_final_audit/02_city_weight_contribution_diagnostic.csv,outputs,.csv,0.0021
outputs/pilot/alphaearth/teacher_update_12city_final_audit/03_context_pattern_summary.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/teacher_update_12city_final_audit/04_leave_one_out_city_level.csv,outputs,.csv,0.001
outputs/pilot/alphaearth/teacher_update_12city_final_audit/05_city_caution_flags.csv,outputs,.csv,0.0022
outputs/pilot/alphaearth/teacher_update_12city_final_audit/06_spatial_morphology_city_metrics.csv,outputs,.csv,0.0044
outputs/pilot/alphaearth/teacher_update_12city_final_audit/07_spatial_morphology_class_metrics.csv,outputs,.csv,0.0049
outputs/pilot/alphaearth/teacher_update_12city_final_audit/08_final_teacher_story_notes.md,outputs,.md,0.003
outputs/pilot/alphaearth/three_city_analysis_ready_tracts.csv,outputs,.csv,0.1385
outputs/pilot/alphaearth/three_city_analysis_ready_tracts_FINAL.csv,outputs,.csv,0.1419
outputs/pilot/alphaearth/three_city_analysis_ready_tracts_FIXED.csv,outputs,.csv,0.1414
outputs/pilot/alphaearth/three_city_city_summary.csv,outputs,.csv,0.0012
outputs/pilot/alphaearth/three_city_city_summary_FINAL.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/three_city_city_summary_FIXED.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/three_city_debug_checked_sources.csv,outputs,.csv,0.0554
outputs/pilot/alphaearth/three_city_mismatch_counts.csv,outputs,.csv,0.0
outputs/pilot/alphaearth/three_city_mismatch_counts_FINAL.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/three_city_mismatch_counts_FIXED.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/three_city_mismatch_grouped_bar_FINAL.png,outputs,.png,0.1167
outputs/pilot/alphaearth/three_city_mismatch_grouped_bar_FIXED.png,outputs,.png,0.1055
outputs/pilot/alphaearth/three_city_priority_summary.csv,outputs,.csv,0.0001
outputs/pilot/alphaearth/three_city_priority_summary_FINAL.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/three_city_priority_summary_FIXED.csv,outputs,.csv,0.0002
outputs/pilot/alphaearth/three_city_selected_sources.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/three_city_source_check_FINAL.csv,outputs,.csv,0.0005
outputs/pilot/alphaearth/twelve_city_deep_relationships/01_city_deep_story_table.csv,outputs,.csv,0.0032
outputs/pilot/alphaearth/twelve_city_deep_relationships/02_context_gradient_summary.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/twelve_city_deep_relationships/03_city_similarity_pairs.csv,outputs,.csv,0.0139
outputs/pilot/alphaearth/twelve_city_deep_relationships/04_paper_storyline_notes.md,outputs,.md,0.0041
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/FIG1A_hotspot_mismatch_maps_cities_1_6_TRACT_LEVEL_CLEAN.png,outputs,.png,1.1854
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/FIG1B_hotspot_mismatch_maps_cities_7_12_TRACT_LEVEL_CLEAN.png,outputs,.png,1.5307
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_atlanta_tract_level_clean.png,outputs,.png,0.4006
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_boston_tract_level_clean.png,outputs,.png,0.2102
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_chicago_tract_level_clean.png,outputs,.png,0.2509
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_dallas_tract_level_clean.png,outputs,.png,0.3753
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_houston_tract_level_clean.png,outputs,.png,0.3854
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_las_vegas_tract_level_clean.png,outputs,.png,0.2086
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_los_angeles_tract_level_clean.png,outputs,.png,0.4041
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_miami_tract_level_clean.png,outputs,.png,0.2046
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_new_york_tract_level_clean.png,outputs,.png,0.621
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_phoenix_tract_level_clean.png,outputs,.png,0.1671
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_san_francisco_tract_level_clean.png,outputs,.png,0.1873
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/INDIV_seattle_tract_level_clean.png,outputs,.png,0.2398
outputs/pilot/alphaearth/twelve_city_final_figures/FINAL_TRACT_LEVEL_MAPS_CLEAN/tract_level_map_qc.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/twelve_city_paper_robustness/01_city_rank_extended_metrics.csv,outputs,.csv,0.0037
outputs/pilot/alphaearth/twelve_city_paper_robustness/02_context_pattern_summary.csv,outputs,.csv,0.0008
outputs/pilot/alphaearth/twelve_city_paper_robustness/03_leave_one_out_context_robustness.csv,outputs,.csv,0.0009
outputs/pilot/alphaearth/twelve_city_paper_robustness/04_hypothesis_check_coastal_shift.csv,outputs,.csv,0.0003
outputs/pilot/alphaearth/twelve_city_paper_robustness/05_correlates_of_hi_shift.csv,outputs,.csv,0.0004
outputs/pilot/alphaearth/twelve_city_paper_robustness/06_key_city_contrasts_for_paper.csv,outputs,.csv,0.0017
outputs/pilot/alphaearth/twelve_city_paper_robustness/07_paper_robustness_notes.md,outputs,.md,0.0028
outputs/pilot/alphaearth/twelve_city_relationship_story/FIG1_mechanism_space_clean.png,outputs,.png,0.3435
outputs/pilot/alphaearth/twelve_city_relationship_story/FIG2_hotspot_composition_triangle.png,outputs,.png,0.2536
outputs/pilot/alphaearth/twelve_city_relationship_story/FIG2_hotspot_composition_triangle_clean_v2.png,outputs,.png,0.3455
outputs/pilot/alphaearth/twelve_city_relationship_story/FIG3_heat_risk_signature_matrix_clean.png,outputs,.png,0.5113
outputs/pilot/alphaearth/twelve_city_relationship_story/FIG4_city_signature_similarity_network.png,outputs,.png,0.3267
outputs/pilot/alphaearth/twelve_city_relationship_story/FIG4_city_signature_similarity_network_clean_v2.png,outputs,.png,0.4084
outputs/pilot/alphaearth/twelve_city_relationship_story/paper_story_key_findings.txt,outputs,.txt,0.0019
outputs/pilot/alphaearth/twelve_city_relationship_story/twelve_city_relationship_summary.csv,outputs,.csv,0.0047
outputs/pilot/alphaearth/twelve_city_relationship_story/twelve_city_similarity_edges.csv,outputs,.csv,0.0006
outputs/pilot/alphaearth/twelve_city_story_mining/01_rank_hi_shift.csv,outputs,.csv,0.0021
outputs/pilot/alphaearth/twelve_city_story_mining/02_rank_lst_hi_coupling.csv,outputs,.csv,0.0019
outputs/pilot/alphaearth/twelve_city_story_mining/03_rank_priority_tracts.csv,outputs,.csv,0.0019
outputs/pilot/alphaearth/twelve_city_story_mining/04_broad_context_summary.csv,outputs,.csv,0.0007
outputs/pilot/alphaearth/twelve_city_story_mining/05_pairwise_city_similarity.csv,outputs,.csv,0.0094
outputs/pilot/alphaearth/twelve_city_story_mining/06_story_interpretation_notes.txt,outputs,.txt,0.001
outputs/pilot/alphaearth/twelve_city_story_mining/FIG_story_context_gradient.png,outputs,.png,0.109
outputs/pilot/alphaearth/twelve_city_story_mining/FIG_story_rank_hi_shift.png,outputs,.png,0.1592
outputs/pilot/area_qc.csv,outputs,.csv,0.0002
outputs/pilot/city_summary_lst.csv,outputs,.csv,0.0003
outputs/pilot/city_tract_summary.csv,outputs,.csv,0.0003
outputs/pilot/composition_compare_lst.csv,outputs,.csv,0.0011
outputs/pilot/demo_clean_qc.csv,outputs,.csv,0.0002
outputs/pilot/geoid_qc.csv,outputs,.csv,0.0001
outputs/pilot/heat_collection_qc.csv,outputs,.csv,0.0001
outputs/pilot/heat_pilot_registry.csv,outputs,.csv,0.0006
outputs/pilot/heat_ready/houston/houston_boundary_heat_ready.geojson,outputs,.geojson,1.8105
outputs/pilot/heat_ready/houston/houston_tract_lookup.csv,outputs,.csv,0.0606
outputs/pilot/heat_ready/houston/houston_tracts_heat_ready.geojson,outputs,.geojson,2.0365
outputs/pilot/heat_ready/phoenix/phoenix_boundary_heat_ready.geojson,outputs,.geojson,0.176
outputs/pilot/heat_ready/phoenix/phoenix_tract_lookup.csv,outputs,.csv,0.0346
outputs/pilot/heat_ready/phoenix/phoenix_tracts_heat_ready.geojson,outputs,.geojson,1.3015
outputs/pilot/heat_ready_export_log.csv,outputs,.csv,0.0008
outputs/pilot/hi_extract_qc.csv,outputs,.csv,0.0001
outputs/pilot/high_poverty_summary_lst.csv,outputs,.csv,0.0005
outputs/pilot/hotspot_qc.csv,outputs,.csv,0.0003
outputs/pilot/houston_acs_2023.csv,outputs,.csv,0.1045
outputs/pilot/houston_hi_pilot.csv,outputs,.csv,0.1383
outputs/pilot/houston_landsat_lst_pilot.csv,outputs,.csv,0.1415
outputs/pilot/houston_poverty_acs_2023.csv,outputs,.csv,0.1019
outputs/pilot/inequity_group_qc.csv,outputs,.csv,0.0003
outputs/pilot/inequity_group_summary_lst.csv,outputs,.csv,0.0012
outputs/pilot/inequity_summary_clean_lst.csv,outputs,.csv,0.0011
outputs/pilot/low_income_summary_lst.csv,outputs,.csv,0.0005
outputs/pilot/lst_extract_qc.csv,outputs,.csv,0.0002
outputs/pilot/lst_vs_poverty_regression_qc.csv,outputs,.csv,0.0003
outputs/pilot/master_lst_qc.csv,outputs,.csv,0.0002
outputs/pilot/master_qc_demo.csv,outputs,.csv,0.0002
outputs/pilot/phoenix_acs_2023.csv,outputs,.csv,0.0881
outputs/pilot/phoenix_hi_pilot.csv,outputs,.csv,0.0792
outputs/pilot/phoenix_landsat_lst_pilot.csv,outputs,.csv,0.0806
outputs/pilot/phoenix_poverty_acs_2023.csv,outputs,.csv,0.0856
outputs/pilot/pilot_inventory.csv,outputs,.csv,0.0009
outputs/pilot/pilot_source_registry.csv,outputs,.csv,0.0002
outputs/pilot/poverty_qc.csv,outputs,.csv,0.0002
outputs/pilot/rq1_advanced_gap_map_qc.csv,outputs,.csv,0.0009
outputs/pilot/rq1_advisor_update_draft.md,outputs,.md,0.0006
outputs/pilot/rq1_anomaly_qc_fixed.csv,outputs,.csv,0.0003
outputs/pilot/rq1_bivariate_concordance_summary.csv,outputs,.csv,0.0004
outputs/pilot/rq1_bivariate_load_qc.csv,outputs,.csv,0.0006
outputs/pilot/rq1_bivariate_typology_counts.csv,outputs,.csv,0.0008
outputs/pilot/rq1_bivariate_typology_qc.csv,outputs,.csv,0.0003
outputs/pilot/rq1_city_inequality_metrics.csv,outputs,.csv,0.0008
outputs/pilot/rq1_city_inequality_metrics_long.csv,outputs,.csv,0.0005
outputs/pilot/rq1_city_mismatch_count_table.csv,outputs,.csv,0.0001
outputs/pilot/rq1_city_mismatch_summary.csv,outputs,.csv,0.001
outputs/pilot/rq1_city_mismatch_summary_long.csv,outputs,.csv,0.0008
outputs/pilot/rq1_city_registry_detected.csv,outputs,.csv,0.0016
outputs/pilot/rq1_city_registry_template.csv,outputs,.csv,0.0009
outputs/pilot/rq1_direction_mismatch_summary.csv,outputs,.csv,0.0002
outputs/pilot/rq1_extreme_overlay_qc_fixed.csv,outputs,.csv,0.0001
outputs/pilot/rq1_figure_captions.md,outputs,.md,0.0014
outputs/pilot/rq1_figure_plan.csv,outputs,.csv,0.0014
outputs/pilot/rq1_gap_direction_focus_fast_summary.csv,outputs,.csv,0.0003
outputs/pilot/rq1_gistar_cluster_counts.csv,outputs,.csv,0.0002
outputs/pilot/rq1_gistar_qc.csv,outputs,.csv,0.0004
outputs/pilot/rq1_hexbin_basemap_summary.csv,outputs,.csv,0.0002
outputs/pilot/rq1_hexbin_separate_load_qc.csv,outputs,.csv,0.0002
outputs/pilot/rq1_hexbin_separate_summary.csv,outputs,.csv,0.0004
outputs/pilot/rq1_interactive_overlay_summary.csv,outputs,.csv,0.0003
outputs/pilot/rq1_kde_load_qc.csv,outputs,.csv,0.0005
outputs/pilot/rq1_kde_summary_houston.csv,outputs,.csv,0.0002
outputs/pilot/rq1_kde_summary_phoenix.csv,outputs,.csv,0.0002
outputs/pilot/rq1_lisa_gap_cluster_summary.csv,outputs,.csv,0.0003
outputs/pilot/rq1_lisa_qc.csv,outputs,.csv,0.0002
outputs/pilot/rq1_lst_hi_hotspot_compare_qc.csv,outputs,.csv,0.0002
outputs/pilot/rq1_lst_vs_hi_comparison_qc.csv,outputs,.csv,0.0001
outputs/pilot/rq1_lst_vs_hi_comparison_qc_fixed.csv,outputs,.csv,0.0002
outputs/pilot/rq1_methods_draft.md,outputs,.md,0.0014
outputs/pilot/rq1_methods_workflow_caption_terminal.md,outputs,.md,0.0007
outputs/pilot/rq1_multicity_summary_v1.csv,outputs,.csv,0.0009
outputs/pilot/rq1_new_city_manifest_qc.csv,outputs,.csv,0.0005
outputs/pilot/rq1_new_city_manifest_template.csv,outputs,.csv,0.001
outputs/pilot/rq1_new_city_onboarding_note.md,outputs,.md,0.0004
outputs/pilot/rq1_original_value_map_qc.csv,outputs,.csv,0.0003
outputs/pilot/rq1_original_value_map_qc_polished.csv,outputs,.csv,0.0003
outputs/pilot/rq1_paper_group_breakdown.csv,outputs,.csv,0.001
outputs/pilot/rq1_paper_results_notes.md,outputs,.md,0.0017
outputs/pilot/rq1_paper_summary_table.csv,outputs,.csv,0.0007
outputs/pilot/rq1_pending_city_checklist.csv,outputs,.csv,0.0002
outputs/pilot/rq1_phoenix_hexbin_redraw_summary.csv,outputs,.csv,0.0003
outputs/pilot/rq1_repo_city_inventory.csv,outputs,.csv,0.0044
outputs/pilot/rq1_results_draft.md,outputs,.md,0.0019
outputs/pilot/rq1_scatter_quadrant_data.csv,outputs,.csv,0.0978
outputs/pilot/rq1_scatter_quadrant_summary.csv,outputs,.csv,0.0004
outputs/pilot/rq1_table1_city_comparison.csv,outputs,.csv,0.0005
outputs/pilot/rq1_table1_city_comparison.md,outputs,.md,0.0
outputs/pilot/rq1_table1_twocity_baseline.csv,outputs,.csv,0.0005
outputs/pilot/rq1_table1_twocity_baseline.md,outputs,.md,0.0007
outputs/pilot/rq1_target_schema_core.csv,outputs,.csv,0.0003
outputs/pilot/rq1_target_schema_reference_long.csv,outputs,.csv,0.0017
outputs/pilot/rq1_threshold_stability_all_thresholds.csv,outputs,.csv,0.0005
outputs/pilot/rq1_threshold_stability_houston.gpkg,outputs,.gpkg,1.4688
outputs/pilot/rq1_threshold_stability_phoenix.gpkg,outputs,.gpkg,0.9414
outputs/pilot/rq1_threshold_stability_summary.csv,outputs,.csv,0.0002
outputs/pilot/rq1_threshold_stability_thresholds_houston.csv,outputs,.csv,0.0003
outputs/pilot/rq1_threshold_stability_thresholds_phoenix.csv,outputs,.csv,0.0003
outputs/pilot/rq1_twocity_baseline_note.md,outputs,.md,0.0003
outputs/pilot/teacher_ready_lst_hi_compare_qc.csv,outputs,.csv,0.0006
paper_assets/rq1/figures/Figure1_hotspot_mismatch_map.png,paper_assets,.png,0.5651
paper_assets/rq1/figures/Figure2_original_values_choropleth.png,paper_assets,.png,1.1105
paper_assets/rq1/figures/FigureS1_standardized_HI_minus_LST_gap.png,paper_assets,.png,0.6633
paper_assets/rq1/figures/FigureS2_workflow_methods.png,paper_assets,.png,0.4246
paper_assets/rq1/tables/Table1_city_summary.csv,paper_assets,.csv,0.0007
paper_assets/rq1/tables/TableS1_group_breakdown.csv,paper_assets,.csv,0.001
paper_assets/rq1/text/Figure_captions.md,paper_assets,.md,0.0014
paper_assets/rq1/text/MANUSCRIPT_MAP.md,paper_assets,.md,0.0006
paper_assets/rq1/text/Methods_draft.md,paper_assets,.md,0.0014
paper_assets/rq1/text/NEXT_STEPS.md,paper_assets,.md,0.0006
paper_assets/rq1/text/Results_draft.md,paper_assets,.md,0.0019
paper_assets/rq1/text/Workflow_caption.md,paper_assets,.md,0.0007
requirements.txt,requirements.txt,.txt,0.0001
rq1_methods_workflow_terminal.py,rq1_methods_workflow_terminal.py,.py,0.0039
